"study","gender","faculty","distance","area","washroom","rent"
"Undergraduate","Male","Science","15-30 minutes",13.7,0,720
"Graduate","Male","Math","30-45 minutes",11.8,0,530
"Undergraduate","Male","Math","15-30 minutes",10.6,0,580
"Graduate","Male","Engineering","more than 45 minutes",14.1,0,580
"Undergraduate","Male","Engineering","less than 15 minutes",14.4,0,800
"Graduate","Male","Environment","15-30 minutes",11.2,0,660
"Undergraduate","Others","Environment","30-45 minutes",13.5,0,650
"Undergraduate","Female","Arts","less than 15 minutes",10.6,0,760
"Graduate","Male","Engineering","30-45 minutes",11,1,700
"Graduate","Female","Math","30-45 minutes",13.8,0,720
"Undergraduate","Male","Math","15-30 minutes",11.5,0,640
"Undergraduate","Male","Science","15-30 minutes",14,0,800
"Undergraduate","Female","Arts","15-30 minutes",16.2,0,950
"Undergraduate","Male","Engineering","15-30 minutes",13.5,0,790
"Undergraduate","Female","Health","less than 15 minutes",14.9,0,1050
"Undergraduate","Others","Engineering","15-30 minutes",15.2,1,1020
"Undergraduate","Male","Math","15-30 minutes",14.9,0,800
"Undergraduate","Female","Arts","less than 15 minutes",14.5,1,1110
"Graduate","Female","Health","30-45 minutes",10.4,0,570
"Graduate","Male","Health","30-45 minutes",13,0,560
"Graduate","Male","Engineering","15-30 minutes",12,0,660
"Undergraduate","Male","Engineering","30-45 minutes",15.3,0,710
"Undergraduate","Female","Engineering","15-30 minutes",12.4,0,800
"Undergraduate","Male","Engineering","15-30 minutes",13.1,0,780
"Undergraduate","Male","Health","15-30 minutes",11.7,1,760
"Undergraduate","Male","Arts","15-30 minutes",11.7,1,760
"Undergraduate","Male","Math","15-30 minutes",12.3,1,750
"Graduate","Female","Math","15-30 minutes",10.4,0,720
"Graduate","Female","Environment","more than 45 minutes",12.3,0,650
"Undergraduate","Male","Engineering","15-30 minutes",11.3,0,710
"Undergraduate","Female","Math","15-30 minutes",14.9,0,800
"Undergraduate","Female","Math","15-30 minutes",12.8,1,980
"Undergraduate","Male","Science","30-45 minutes",11,1,680
"Undergraduate","Female","Engineering","15-30 minutes",13,1,900
"Undergraduate","Male","Engineering","15-30 minutes",10.1,0,620
"Undergraduate","Female","Health","30-45 minutes",12.4,1,730
"Undergraduate","Female","Arts","15-30 minutes",12.9,0,670
"Undergraduate","Male","Health","15-30 minutes",15,0,830
"Undergraduate","Female","Math","30-45 minutes",10.4,0,580
"Undergraduate","Male","Engineering","15-30 minutes",14.9,1,920
"Undergraduate","Male","Science","15-30 minutes",11.8,1,830
"Undergraduate","Male","Science","less than 15 minutes",11.6,0,830
"Undergraduate","Female","Math","15-30 minutes",12.5,0,710
"Undergraduate","Male","Health","15-30 minutes",12.4,1,870
"Undergraduate","Female","Environment","15-30 minutes",10.6,0,620
"Graduate","Female","Environment","30-45 minutes",10.2,0,530
"Undergraduate","Others","Math","less than 15 minutes",12,0,830
"Graduate","Male","Math","30-45 minutes",12.8,0,590
"Undergraduate","Male","Math","30-45 minutes",12.1,0,630
"Undergraduate","Female","Environment","30-45 minutes",15.5,0,800
"Undergraduate","Male","Arts","30-45 minutes",11.9,0,520
"Graduate","Female","Math","30-45 minutes",13.5,0,650
"Undergraduate","Male","Math","15-30 minutes",12,0,630
"Graduate","Female","Health","30-45 minutes",10.7,0,570
"Graduate","Male","Arts","30-45 minutes",11.1,1,680
"Undergraduate","Male","Engineering","30-45 minutes",11.8,0,580
"Undergraduate","Male","Math","less than 15 minutes",11.7,1,860
"Graduate","Female","Arts","30-45 minutes",11.8,0,610
"Graduate","Female","Health","30-45 minutes",13.4,0,770
"Undergraduate","Male","Health","15-30 minutes",13,0,770
"Graduate","Male","Engineering","more than 45 minutes",10.9,1,570
"Undergraduate","Female","Math","less than 15 minutes",13.7,1,1050
"Graduate","Male","Engineering","more than 45 minutes",12.7,1,600
"Undergraduate","Male","Science","15-30 minutes",13.6,0,800
"Undergraduate","Male","Math","15-30 minutes",10.7,1,670
"Undergraduate","Female","Environment","15-30 minutes",11.3,0,820
"Undergraduate","Male","Engineering","15-30 minutes",11.5,0,720
"Undergraduate","Female","Engineering","less than 15 minutes",13.3,0,960
"Undergraduate","Male","Engineering","30-45 minutes",12.8,0,650
"Undergraduate","Female","Science","15-30 minutes",13.6,0,830
"Undergraduate","Female","Math","less than 15 minutes",12,0,780
"Graduate","Female","Health","30-45 minutes",11.9,0,590
"Undergraduate","Female","Health","15-30 minutes",12,1,830
"Undergraduate","Male","Environment","15-30 minutes",13.8,1,950
"Undergraduate","Male","Engineering","less than 15 minutes",17,0,1010
"Undergraduate","Male","Arts","less than 15 minutes",12.6,1,1070
"Undergraduate","Male","Engineering","15-30 minutes",11.5,1,810
"Undergraduate","Female","Health","30-45 minutes",9.9,0,580
"Undergraduate","Others","Engineering","less than 15 minutes",12.4,0,920
"Undergraduate","Others","Math","less than 15 minutes",12.3,0,760
"Undergraduate","Others","Math","30-45 minutes",13.4,0,670
"Undergraduate","Male","Engineering","30-45 minutes",11.2,0,500
"Undergraduate","Male","Engineering","30-45 minutes",12.3,0,650
"Undergraduate","Male","Health","less than 15 minutes",13.9,1,980
"Undergraduate","Others","Science","15-30 minutes",11.9,1,860
"Undergraduate","Male","Math","30-45 minutes",12.6,1,810
"Graduate","Female","Science","30-45 minutes",13.2,0,700
"Undergraduate","Male","Science","15-30 minutes",11.6,0,690
"Undergraduate","Female","Math","30-45 minutes",11.3,0,610
"Undergraduate","Female","Health","less than 15 minutes",11.7,1,1020
"Undergraduate","Male","Arts","15-30 minutes",10.3,1,760
"Graduate","Male","Arts","more than 45 minutes",11.6,0,480
"Undergraduate","Others","Math","less than 15 minutes",10,1,840
"Undergraduate","Male","Health","15-30 minutes",12.4,0,700
"Undergraduate","Female","Math","less than 15 minutes",12.5,1,1040
"Undergraduate","Female","Health","15-30 minutes",13.2,0,820
"Undergraduate","Male","Health","less than 15 minutes",11.9,1,1020
"Undergraduate","Others","Environment","30-45 minutes",12.4,1,830
"Undergraduate","Female","Arts","15-30 minutes",14,0,790
"Graduate","Female","Math","30-45 minutes",10.5,1,740
"Undergraduate","Female","Math","less than 15 minutes",13.6,1,1090
"Undergraduate","Male","Engineering","15-30 minutes",10.7,0,670
"Graduate","Female","Environment","more than 45 minutes",13.1,1,650
"Undergraduate","Female","Health","15-30 minutes",11.9,0,770
"Undergraduate","Male","Health","15-30 minutes",13.5,0,760
"Undergraduate","Male","Science","30-45 minutes",14.1,1,780
"Undergraduate","Male","Math","15-30 minutes",11.6,1,780
"Undergraduate","Male","Engineering","less than 15 minutes",12.5,0,870
"Undergraduate","Others","Health","15-30 minutes",14.9,1,1060
"Undergraduate","Male","Arts","15-30 minutes",14,1,930
"Undergraduate","Others","Arts","less than 15 minutes",12.6,0,790
"Graduate","Female","Science","30-45 minutes",13.6,0,670
"Undergraduate","Male","Engineering","15-30 minutes",9.7,1,680
"Graduate","Female","Science","30-45 minutes",12.6,0,660
"Undergraduate","Others","Science","15-30 minutes",12.2,1,890
"Undergraduate","Male","Math","less than 15 minutes",10.7,1,800
"Graduate","Female","Math","30-45 minutes",12.6,1,710
"Undergraduate","Male","Math","15-30 minutes",10.1,1,740
"Undergraduate","Male","Health","15-30 minutes",12.6,0,760
"Graduate","Female","Health","15-30 minutes",11.5,1,920
"Graduate","Male","Arts","more than 45 minutes",15,0,680
"Undergraduate","Others","Math","15-30 minutes",13.4,0,750
"Undergraduate","Male","Math","15-30 minutes",10.3,1,680
"Undergraduate","Female","Engineering","15-30 minutes",10.7,0,630
"Graduate","Male","Engineering","15-30 minutes",10.8,0,610
"Graduate","Female","Health","15-30 minutes",12.5,0,760
"Undergraduate","Male","Arts","15-30 minutes",12.3,1,880
"Undergraduate","Male","Engineering","15-30 minutes",11.3,0,690
"Undergraduate","Male","Environment","15-30 minutes",11.5,0,580
"Undergraduate","Male","Science","15-30 minutes",11.9,1,790
"Undergraduate","Female","Science","15-30 minutes",11.9,1,890
"Undergraduate","Female","Math","30-45 minutes",13.5,0,640
"Undergraduate","Female","Health","15-30 minutes",10.6,0,720
"Graduate","Male","Math","30-45 minutes",11.4,0,500
"Graduate","Male","Math","15-30 minutes",11.8,1,880
"Undergraduate","Female","Engineering","30-45 minutes",14.8,1,910
"Undergraduate","Female","Health","15-30 minutes",13.5,0,860
"Graduate","Others","Math","30-45 minutes",11.8,0,660
"Undergraduate","Others","Math","15-30 minutes",14,0,870
"Graduate","Male","Health","30-45 minutes",12.7,1,760
"Graduate","Female","Math","15-30 minutes",16.1,1,1130
"Undergraduate","Male","Science","15-30 minutes",10.2,1,720
"Undergraduate","Female","Math","less than 15 minutes",16,0,950
"Graduate","Female","Engineering","30-45 minutes",11.1,0,660
"Undergraduate","Others","Science","15-30 minutes",12,0,660
"Undergraduate","Female","Math","15-30 minutes",15.1,0,790
"Graduate","Male","Engineering","more than 45 minutes",9.6,0,380
"Undergraduate","Female","Math","30-45 minutes",16.6,1,1080
"Undergraduate","Female","Engineering","less than 15 minutes",14.8,0,1010
"Graduate","Male","Engineering","15-30 minutes",11.1,0,640
"Undergraduate","Male","Math","30-45 minutes",15.5,1,850
"Undergraduate","Male","Math","15-30 minutes",10.5,1,780
"Graduate","Male","Math","30-45 minutes",12.3,1,710
"Undergraduate","Female","Arts","15-30 minutes",10.9,1,830
"Undergraduate","Male","Math","15-30 minutes",11.1,1,810
"Undergraduate","Female","Arts","15-30 minutes",11.3,0,770
"Undergraduate","Male","Environment","15-30 minutes",10.1,1,770
"Graduate","Male","Science","15-30 minutes",10.6,0,620
"Undergraduate","Others","Health","less than 15 minutes",11.8,0,870
"Undergraduate","Male","Arts","30-45 minutes",10.5,1,670
"Undergraduate","Female","Science","15-30 minutes",10,0,720
"Undergraduate","Male","Environment","less than 15 minutes",12.9,0,860
"Undergraduate","Male","Arts","less than 15 minutes",13.7,0,820
"Undergraduate","Male","Engineering","15-30 minutes",10.3,1,730
"Graduate","Male","Science","more than 45 minutes",14.6,0,670
"Graduate","Others","Science","15-30 minutes",10.9,1,790
"Undergraduate","Female","Math","15-30 minutes",12,1,920
"Undergraduate","Female","Math","30-45 minutes",10.6,0,690
"Undergraduate","Female","Arts","15-30 minutes",16.5,0,950
"Graduate","Others","Environment","30-45 minutes",10.6,0,600
"Undergraduate","Male","Engineering","30-45 minutes",15.3,0,730
"Undergraduate","Female","Engineering","less than 15 minutes",14.2,0,1030
"Undergraduate","Male","Health","15-30 minutes",14.1,1,860
"Graduate","Male","Environment","30-45 minutes",12.1,0,500
"Undergraduate","Male","Engineering","15-30 minutes",13.7,1,910
"Undergraduate","Male","Science","15-30 minutes",9.9,0,540
"Undergraduate","Male","Math","15-30 minutes",11.5,1,800
"Undergraduate","Others","Engineering","15-30 minutes",12.7,0,780
"Graduate","Others","Science","30-45 minutes",15.5,1,850
"Graduate","Male","Engineering","30-45 minutes",13.4,0,680
"Graduate","Female","Engineering","more than 45 minutes",11.9,1,660
"Undergraduate","Others","Engineering","less than 15 minutes",13.4,0,870
